7/7/2024, 12:42:24 PM&{"id": "7d80e4e0","data": "ht120v|60,25,11,21,31,0.00,"}
7/7/2024, 7:44:51 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,";
7/7/2024, 7:45:11 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,";
7/7/2024, 7:45:24 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,";
7/7/2024, 7:46:17 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,";
7/7/2024, 7:47:30 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:47:40 PM&2102;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:47:51 PM&2102;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:48:01 PM&2102;2105;
7/7/2024, 7:48:11 PM&2102;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:48:21 PM&2102;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:48:32 PM&2102;v|61,26,11,21,31,0.00,"};
7/7/2024, 7:48:42 PM&2102;v|60,26,11,20,31,0.00,"};
7/7/2024, 7:48:52 PM&2102;v|60,26,10,21,31,0.00,"};
7/7/2024, 7:49:03 PM&2102;v|60,25,10,20,30,0.00,"};
7/7/2024, 7:49:13 PM&2102;v|61,25,10,20,31,0.00,"};
7/7/2024, 7:49:23 PM&2102;2107;
7/7/2024, 7:49:33 PM&2102;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:49:44 PM&2102;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:49:54 PM&2102;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:50:04 PM&2102;2106;
7/7/2024, 7:50:13 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:50:16 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:50:26 PM&2118;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:50:37 PM&2118;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:50:47 PM&2118;2121;
7/7/2024, 7:50:57 PM&2118;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:51:08 PM&2118;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:51:18 PM&2118;v|61,26,11,21,31,0.00,"};
7/7/2024, 7:51:28 PM&2118;v|60,26,11,20,31,0.00,"};
7/7/2024, 7:51:38 PM&2118;v|60,26,10,21,31,0.00,"};
7/7/2024, 7:51:49 PM&2118;v|60,25,10,20,30,0.00,"};
7/7/2024, 7:51:59 PM&2118;v|61,25,10,20,31,0.00,"};
7/7/2024, 7:52:09 PM&2118;2123;
7/7/2024, 7:52:19 PM&2118;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:52:30 PM&2118;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:52:40 PM&2118;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:52:50 PM&2118;2122;
7/7/2024, 7:53:01 PM&2118;v|61,25,10,21,30,0.00,"};
7/7/2024, 7:53:11 PM&2118;v|61,25,11,20,31,0.00,"};
7/7/2024, 7:53:21 PM&2118;2121;
7/7/2024, 7:53:31 PM&2118;2123;
7/7/2024, 7:53:42 PM&2118;v|61,25,10,21,30,0.00,"};
7/7/2024, 7:53:54 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:53:56 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:54:06 PM&2137;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:54:16 PM&2137;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:54:26 PM&2137;2140;
7/7/2024, 7:54:36 PM&2137;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:54:46 PM&2137;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:54:56 PM&2137;v|61,26,11,21,31,0.00,"};
7/7/2024, 7:55:06 PM&2137;v|60,26,11,20,31,0.00,"};
7/7/2024, 7:55:16 PM&2137;v|60,26,10,21,31,0.00,"};
7/7/2024, 7:55:26 PM&2137;v|60,25,10,20,30,0.00,"};
7/7/2024, 7:55:36 PM&2137;v|61,25,10,20,31,0.00,"};
7/7/2024, 7:55:46 PM&2137;2142;
7/7/2024, 7:55:56 PM&2137;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:56:06 PM&2137;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:56:16 PM&2137;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:56:26 PM&2137;2141;
7/7/2024, 7:56:37 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:57:22 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 8:02:25 PM&2153;v|60,26,10,20,31,0.00,"};
2024-07-07T13:07:11.741Z&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
2024-07-07T20:16:48+07:00Z&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
2024-07-07T20:18:00.404+07:00Z&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
2024-07-07T20:19:04.145+07:00Z&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
2024-07-07T20:19:15.919+07:00Z&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
2024-07-07T20:20:18.125+07:00Z&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
2024-07-07T20:25:21.120+07:00Z&2166;v|60,26,10,20,31,0.00,"};
2024-07-07T20:30:24.279+07:00Z&2166;v|61,26,10,20,31,0.00,"};
2024-07-07T20:35:27.340+07:00Z&2166;2169;
2024-07-07T20:40:30.594+07:00Z&2166;v|60,25,10,21,31,0.00,"};
2024-07-07T20:45:33.750+07:00Z&2166;v|60,26,11,20,30,0.00,"};
2024-07-07T20:50:36.902+07:00Z&2166;v|61,26,11,21,31,0.00,"};
2024-07-07T20:55:40.065+07:00Z&2166;v|60,26,11,20,31,0.00,"};
2024-07-07T21:00:43.243+07:00Z&2166;v|60,26,10,21,31,0.00,"};
2024-07-07T21:05:46.359+07:00Z&2166;v|60,25,10,20,30,0.00,"};
2024-07-07T21:10:49.533+07:00Z&2166;v|61,25,10,20,31,0.00,"};
2024-07-07T21:15:52.599+07:00Z&2166;2171;
2024-07-07T21:20:55.847+07:00Z&2166;v|61,25,11,21,31,0.00,"};
2024-07-07T21:25:59.000+07:00Z&2166;v|61,25,11,21,31,0.00,"};
2024-07-07T21:31:02.161+07:00Z&2166;v|61,25,11,21,31,0.00,"};
2024-07-07T21:36:05.269+07:00Z&2166;2170;
2024-07-07T21:41:08.477+07:00Z&2166;v|61,25,10,21,30,0.00,"};
2024-07-07T21:46:11.624+07:00Z&2166;v|61,25,11,20,31,0.00,"};
2024-07-07T21:51:14.677+07:00Z&2166;2169;
2024-07-07T21:56:17.836+07:00Z&2166;2171;
2024-07-07T22:01:21.073+07:00Z&2166;v|61,25,10,21,30,0.00,"};
2024-07-07T22:06:24.228+07:00Z&2166;v|60,25,11,20,30,0.00,"};
2024-07-07T22:11:27.284+07:00Z&2166;2169;
2024-07-07T22:16:30.539+07:00Z&2166;v|60,26,11,21,30,0.00,"};
2024-07-07T22:21:33.695+07:00Z&2166;v|61,26,10,20,30,0.00,"};
2024-07-07T22:26:36.744+07:00Z&2166;2168;
2024-07-07T22:31:39.999+07:00Z&2166;v|61,25,11,20,31,0.00,"};
2024-07-07T22:36:43.170+07:00Z&2166;v|60,25,11,20,30,0.00,"};
2024-07-07T22:41:46.316+07:00Z&2166;v|61,25,10,20,30,0.00,"};
2024-07-07T22:46:49.488+07:00Z&2166;v|61,26,10,20,30,0.00,"};
2024-07-07T22:51:52.647+07:00Z&2166;v|61,26,11,21,30,0.00,"};
2024-07-07T22:56:55.697+07:00Z&2166;2170;
2024-07-07T23:01:58.842+07:00Z&2166;2167;
2024-07-07T23:07:02.008+07:00Z&2166;2171;
2024-07-07T23:12:05.256+07:00Z&2166;v|61,26,10,21,31,0.00,"};
2024-07-07T23:17:08.295+07:00Z&2166;2167;
2024-07-07T23:22:11.570+07:00Z&2166;v|61,26,10,21,31,0.00,"};
2024-07-07T23:27:14.613+07:00Z&2166;2173;
